street;street_type;lat;lon
Каинская улица;жилая улица;55.0188485;82.9255683
улица Революции;жилая улица;55.0295927;82.9087794
Депутатская улица;жилая улица;55.0282244;82.9111121
улица Щетинкина;жилая улица;55.0271664;82.9100448
Сибирская улица;жилая улица;55.0344566;82.9027939
Железнодорожная улица;ул. общегородского значения;55.0476053;82.9089314
улица Дмитрия Шамшурина;ул. районного значения;55.0410129;82.8936025
улица Движенцев;жилая улица;55.0398151;82.892245
Брестская улица;жилая улица;55.0521359;82.926739
улица Бурденко;ул. районного значения;54.9664358;82.9333218
улица Федосеева;ул. районного значения;55.0358809;82.973166
Каменская улица;ул. районного значения;55.0240356;82.929624
Ядринцевская улица;жилая улица;55.0337064;82.9296485
Гурьевская улица;ул. районного значения;55.021149;82.9613202
улица Карла Либкнехта;жилая улица;55.0184785;82.9703563
улица Короленко;жилая улица;55.0156369;82.9674434
Коммунстроевская улица;жилая улица;55.0231492;82.9811103
улица Грибоедова;жилая улица;55.0168861;82.970376
улица Лескова;жилая улица;55.0210243;82.9532114
улица Панфиловцев;улица;55.0196318;82.9894775
улица Чаплыгина;жилая улица;55.0267346;82.9290036
Ленинградская улица;жилая улица;55.0089732;82.9684591
улица Тургенева;жилая улица;55.0215645;82.9463498
Потанинская улица;жилая улица;55.0335886;82.9173768
Радужная улица;жилая улица;55.1347772;82.8778678
Дунайская улица;ул. районного значения;55.0194621;82.9858193
улица Чехова;жилая улица;55.0093449;82.9731594
Московская улица;жилая улица;55.0064649;82.9718907
улица 3 Интернационала;жилая улица;55.0091834;82.95397
улица Толстого;жилая улица;55.0066541;82.9768079
Автогенная улица;жилая улица;55.0061987;82.9667755
Лазурная улица;улица;55.037025;83.0231235
Волочаевская улица;ул. районного значения;55.036384;83.0188783
улица Пархоменко;ул. районного значения;54.9872582;82.8600879
Тихвинская улица;жилая улица;54.979984;82.8675382
Кривощёковская улица;ул. районного значения;55.0159366;82.9286929
Артиллерийская улица;жилая улица;55.0242467;82.9619307
улица Державина;жилая улица;55.0393208;82.9281357
Коммунистическая улица;жилая улица;55.0230706;82.9166074
Бийская улица;жилая улица;54.9765186;82.8239328
улица Халтурина;жилая улица;54.9878044;82.8236936
улица Филатова;жилая улица;54.9879581;82.827365
Фасадная улица;жилая улица;54.9871962;82.8195003
улица Забалуева;ул. районного значения;54.9900322;82.8211992
Танковая улица;магистраль;55.0638727;82.9351433
Туннельный спуск;ул. районного значения;55.0321643;82.8992068
улица Челюскинцев;ул. общегородского значения;55.0371284;82.8988997
Народная улица;жилая улица;55.063044;82.936055
улица Овчукова;улица;55.0893497;82.9678291
улица Кутателадзе;ул. районного значения;54.8579807;83.0986475
улица Мусы Джалиля;улица;54.8603188;83.0959273
Линейная улица;ул. районного значения;54.986833;82.7081955
Степная улица;жилая улица;54.9890592;82.6696392
Гидромонтажная улица;ул. общегородского значения;54.8602199;82.9778723
улица Молодости;улица;54.8598511;82.9696029
улица Шевченко;ул. районного значения;55.0221458;82.9396084
Инская улица;жилая улица;55.011643;82.9321314
улица Мясниковой;ул. районного значения;55.1039271;82.9551034
улица Кочубея;ул. районного значения;55.1077291;82.9572188
улица Краузе;ул. общегородского значения;55.1163713;82.942609
улица Дмитрия Донского;ул. районного значения;55.0619645;82.8928576
Тайгинская улица;ул. общегородского значения;55.1116729;82.9797564
Снегири;пригород;55.108701;82.9690835
Саратовская улица;улица;55.0372699;82.8834997
улица Стофато;жилая улица;55.0328781;82.9800494
улица Журавлёва;жилая улица;55.0299843;82.9796379
Светлая улица;улица;55.0538766;82.9509818
Планировочная улица;жилая улица;54.9954971;82.8800796
Хитровская улица;ул. общегородского значения;54.9916884;82.9919055
Родниковая улица;жилая улица;54.9852595;83.0113312
Выборная улица;улица;55.0078203;83.0558805
улица Связистов;ул. общегородского значения;54.9616652;82.8415023
Волховская улица;ул. общегородского значения;54.9699614;82.8415138
Оборонная улица;ул. районного значения;54.9749762;82.8424936
Колхидская улица;жилая улица;54.9908868;82.8157828
улица Бородина;ул. общегородского значения;54.9367994;82.86934
улица Петровского;жилая улица;54.9315132;82.8659251
улица Аникина;ул. районного значения;54.9664609;82.9500797
Карьермочищенская улица;улица;55.1257744;82.9172493
Русская улица;магистраль;54.8464373;83.0621359
Владимировский спуск;улица;55.0336476;82.8901724
улица Танкистов;жилая улица;54.9757544;82.831918
Днепрогэсовская улица;ул. районного значения;54.9931441;82.982281
улица Демьяна Бедного;жилая улица;55.0485647;82.9361169
Чернышевский спуск;жилая улица;55.0275151;82.8950013
Софийская улица;ул. общегородского значения;54.8388602;82.9298726
Ветлужская улица;ул. районного значения;54.8544189;82.9718071
Школьная улица;ул. районного значения;54.8174518;82.8509214
улица Вахтангова;жилая улица;54.852149;83.0488338
Закарпатская улица;жилая улица;54.8522037;83.0471685
Иноземная улица;жилая улица;54.8524707;83.0492384
улица Тружеников;жилая улица;54.8461893;83.0426756
Золоторожская улица;жилая улица;54.8503277;83.0487156
улица Гидростроителей;проезд;54.8479764;83.0444397
Тихая улица;улица;54.8479255;83.0624069
Бердский санаторий;улица;54.7939341;83.0464883
Оренбургская улица;жилая улица;55.0377295;82.8816839
Тульская улица;жилая улица;54.9637352;82.8696146
Мотодром РОСТО;улица;54.968652;82.8917406
улица Академика Будкера;улица;54.8521862;83.1144424
улица Петкау;жилая улица;55.093987;82.7748051
улица Дубравы;ул. общегородского значения;54.9931521;82.9917418
Сухарная улица;ул. районного значения;55.0465606;82.8731331
Геофизическая улица;жилая улица;55.0387525;82.9983998
улица Суркова;жилая улица;55.0384259;82.9974414
Национальная улица;жилая улица;55.0386152;82.9961336
улица Тимирязева;жилая улица;55.0501111;82.8767857
улица Достоевского;жилая улица;55.0456147;82.9140868
улица Некрасова;жилая улица;55.0464988;82.9345998
Бурлинский переезд;проезд;55.0449945;82.9010996
улица Горбаня;проезд;54.9589838;82.9121432
Ольховская улица;жилая улица;54.9681231;82.9096792
Бетонная улица;жилая улица;54.9614279;82.9211653
Часовая улица;ул. общегородского значения;54.8656525;82.9843861
Барьерная улица;ул. общегородского значения;54.8639605;82.9767219
улица Динамовцев;жилая улица;54.8615572;82.9841227
улица 40 лет Комсомола;жилая улица;54.8590356;82.9815947
улица Бердышева;ул. районного значения;54.8626363;82.9713483
Универсальная улица;жилая улица;54.8636116;82.9729257
улица Печатников;ул. общегородского значения;54.8648755;82.9763918
Пермская улица;ул. районного значения;54.9869245;82.85086
улица Военный городок;проезд;55.0302376;82.9615652
Тюменская улица;ул. районного значения;54.9633803;82.9425872
Томская улица;жилая улица;55.1669621;82.9735485
улица Аэропорт;улица;55.0814588;82.9063791
улица Королёва;жилая улица;55.0494126;82.9706248
Комбинатская улица;жилая улица;55.0520877;82.9750779
Авиационная улица;жилая улица;55.0592829;82.9936123
улица Александра Невского;жилая улица;55.0819834;82.9604236
Ясная улица;жилая улица;55.1255618;82.9719825
Солнечная улица;жилая улица;55.1271319;82.9750821
Совхозная улица;улица;55.1406674;82.961555
Юбилейная улица;жилая улица;55.1355399;82.9720407
Производственная улица;улица;55.1426124;82.9642207
Троицкая улица;жилая улица;55.1463748;82.9172828
улица Электромонтажников;жилая улица;55.1426819;82.9172618
улица Первопроходцев;жилая улица;55.1441417;82.9213553
Баргузинская улица;жилая улица;55.148026;82.9220073
Кубовая улица;улица;55.1311203;82.8891381
Петрозаводская улица;улица;55.126801;82.9061074
Чусовская улица;жилая улица;55.1311866;82.8969278
Кавалерийская улица;жилая улица;55.0569356;82.9176059
Пулемётная улица;жилая улица;55.0558255;82.9395887
Обогатительная улица;жилая улица;54.9666037;82.9521958
улица Саввы Кожевникова;жилая улица;54.970101;82.9565166
Оловозаводская улица;ул. районного значения;54.9589537;82.9461941
Ильменская улица;жилая улица;54.9679844;82.9137941
Чернореченская улица;жилая улица;54.9683253;82.9146924
Симферопольская улица;жилая улица;54.968176;82.9157986
Албазинская улица;жилая улица;54.9679319;82.9128171
Эстонская улица;жилая улица;54.9679747;82.9186576
Таймырская улица;жилая улица;54.9804157;82.9074152
Проектная улица;жилая улица;54.9724174;82.9101478
улица Эйхе;ул. общегородского значения;54.975764;83.0991513
улица Ключ-Камышенское Плато;ул. общегородского значения;54.9915449;83.0508164
улица Воскова;жилая улица;55.0027067;82.9863509
Инженерная улица;улица;54.8549838;83.1126366
Океанская улица;улица;54.8673573;83.0986143
улица Дружбы;жилая улица;54.99005;82.8760549
Декадная улица;жилая улица;54.9674986;82.9025573
Пригородная улица;жилая улица;54.9752204;82.9257485
улица Яковлева;жилая улица;54.9794962;82.9351276
Валдайская улица;жилая улица;54.9780293;82.9336794
Бугринский выселок;жилая улица;54.9736378;82.922055
Космическая улица;жилая улица;54.9864826;82.9019997
улица Олеко Дундича;жилая улица;55.0758071;82.9710014
улица Коминтерна;ул. районного значения;55.0485702;83.0225363
Бульварная улица;жилая улица;54.9759536;82.8638579
Телевизионная улица;жилая улица;54.9741879;82.889686
улица Успенского;жилая улица;54.9697673;82.8841102
Взлётная улица;ул. общегородского значения;54.9863934;83.0445249
Приграничная улица;улица;54.9327061;83.1375756
улица Одоевского;ул. районного значения;54.9249863;83.0767082
улица Вересаева;ул. районного значения;54.9453113;83.1148683
улица Ласточкина;ул. районного значения;54.9511244;83.1149732
улица Нахимова;жилая улица;54.9539216;83.1201083
Пихтовая улица;жилая улица;54.9571229;83.1080489
улица Чапаева;улица;54.9778123;83.0734455
Подольская улица;жилая улица;54.9785787;83.0628893
Столбовая улица;жилая улица;54.9782798;83.0648211
улица Перова;улица;54.9780049;83.056126
Радиаторная улица;улица;54.9798195;83.0688705
улица Шмидта;улица;54.9789563;83.0826282
Физкультурная улица;улица;54.9767544;83.0887184
улица Боровая Партия;жилая улица;54.8110014;83.0939348
улица Громова;жилая улица;54.9388473;82.9091772
Больничная улица;жилая улица;55.0359021;82.7516873
улица Школьная;ул. районного значения;55.0382717;82.7494721
Кедровая улица;жилая улица;55.1714817;82.7668288
улица Путинцева;жилая улица;55.1734825;82.772936
улица Свободы;жилая улица;55.1730469;82.7757172
Вилюйская улица;жилая улица;54.9997858;83.0062191
улица Костычева;жилая улица;54.9842302;82.8757997
Петропавловская улица;жилая улица;54.9725667;82.864313
улица Николая Грицюка;улица;54.9282357;82.8454885
улица Воеводского;жилая улица;54.8316892;83.106066
Журинская улица;жилая улица;55.0365468;82.9303367
улица Кропоткина;жилая улица;55.0537194;82.9137438
улица Фадеева;ул. районного значения;55.0950693;82.9364225
Гвардейский;пригород;55.1573214;82.9568733
Вокзальная улица;ул. районного значения;54.986092;82.7189786
улица Байдукова;жилая улица;54.9867261;82.7172839
улица Гагарина;жилая улица;54.9858114;82.7387906
улица Руставели;жилая улица;54.978933;83.0863266
улица Крамского;жилая улица;55.0242325;82.9871962
улица Костонаева;жилая улица;55.068643;82.9504272
Солнечный;пригород;55.1445322;82.9050406
Суходольная улица;жилая улица;54.9552691;82.8397492
улица Почтовый Лог;жилая улица;55.0454292;83.0058849
Чукотская улица;улица;54.9613264;82.8866239
улица Изыскателей;жилая улица;54.9724207;82.9076066
улица Военная;жилая улица;55.031808;82.9398059
улица Бродского;жилая улица;55.0565207;82.9821182
Пашино;пригород;55.1681428;82.9731372
улица Андрея Рублёва;жилая улица;55.1159077;82.9162099
улица Корнея Чуковского;жилая улица;55.1153762;82.9172988
улица Николая Шипилова;жилая улица;55.1169279;82.9144207
Воскресная улица;жилая улица;54.9432783;83.0080811
улица Надежды;жилая улица;55.02354;82.8119784
улица Декоративный Питомник;жилая улица;55.1128886;82.9234559
Моё Сокровище;грунтовая дорога;54.8081777;83.1856076
улица Светлых Надежд;жилая улица;54.8923033;82.9831143
Лунная улица;жилая улица;54.8947165;82.9843934
Заросший трейл;улица;54.8858726;83.1529482
Атлетическая улица;жилая улица;55.0725924;83.0390038
улица Виктора Звонарёва;жилая улица;55.0711512;83.0404195
улица Павла Кондратенко;жилая улица;55.0707113;83.0415373
Берёзовая роща;пригород;55.0452607;82.9570887
Песчаная улица;жилая улица;55.1262554;82.9554086
улица Михаила Гудкова;жилая улица;54.9863682;82.7809532
Заельцовский бор;улица;55.0935893;82.8515996
Восток;улица;54.8243064;83.1460824
Учебный центр УВД;улица;54.9949652;82.8029297
Бугринская роща;улица;54.9744546;82.9380774
Бердский залив;улица;54.7309748;83.1754638
Спартак;улица;55.0382849;82.9250606
БЦ Citycenter;улица;55.0290932;82.926279
Культура;улица;54.9482208;82.9297773
Генетик;улица;54.8558677;83.1883893
Экспериментатор;улица;54.8681022;83.1730668
Авторынок;улица;54.9452246;82.874162
Стрелочная;улица;54.9681953;83.0661487
Поликлиника;улица;54.9352575;82.9109435
ГУК ПЭТС СО РАХН;улица;54.9105441;82.9836004
Конструкторско-технологический институт;улица;54.8619901;83.0935985
Фаворит;улица;54.8624661;83.0922514
Бригантина;улица;55.0424402;82.9006515
Санаторий 'Ревиталь парк';улица;55.0996091;82.8089589
Инюшенский бор;улица;54.9996594;82.9985448
Путеец;улица;54.8872026;83.039485
Бывшая ТС;улица;54.8605662;83.0995452
Иня;улица;54.9757196;83.0561225
Управление энергетики и водоснабжения;улица;54.8552433;83.1132735
Водопроводная насосная станция;улица;55.0530192;82.8876115
PepsiCo;улица;54.9462791;82.9297181
Колосс;улица;54.9477267;82.9291546
Логотех;улица;54.9461185;82.9237428
МКП ПАТС;улица;54.9477457;82.9253569
ООО Гулливер;улица;54.9450899;82.9257932
Сибирская Пивоварня Хейнекен;улица;54.94281;82.9287321
База НГТС;улица;54.9486996;82.9189564
Гринвиль;улица;54.9489254;82.9126605
Зернопродукт;улица;54.9478674;82.9125139
Спецавтохозяйство;улица;54.9463559;82.9144182
НЗСК;улица;55.0041914;82.8812621
СК Стройэнергоальянс;улица;55.0056026;82.8790965
Котельная;улица;55.0729125;82.8970324
Горводоканал;улица;55.0701108;82.9044072
Центр профессиональной подготовки ГУ МВД РФ;улица;55.0675883;82.9037464
Ростехнадзор;улица;55.0528724;82.8856943
Биатлонный комплекс;улица;55.0532059;83.0387046
Кольцово;town;54.9215434;83.2081326
Бердск;город;54.7437303;83.0966762
Хозяйственные товары;улица;55.041744;82.924942
Быстромолл;улица;54.8603289;83.109171
Газпромнефть;улица;54.9784064;83.0247035
Сибгидромехстрой;улица;54.9498261;82.8599643
Сибирские ресурсы;улица;54.9497019;82.8613284
Администрация Кировского района;улица;54.9412577;82.9009631
ПКиО Бугринская роща;улица;54.9713516;82.9571015
ПКиО 'Берёзовая роща';улица;55.046712;82.9516369
Sagittarius;улица;55.1267967;82.9688857
Дом Актёра;улица;55.0280164;82.924745
остров Кустовой;улица;54.9826997;82.9649916
Клещихинское кладбище;улица;54.9490523;82.8106131
урочище Высотинка;улица;54.9022868;82.643431
Микрорайон;улица;55.0850921;82.6432796
ЖК Седьмое небо;улица;55.0412343;82.9451023
Дивногорский микрорайон;улица;55.0252646;82.8069859
Институт ФСБ;улица;55.0481009;82.9168709
Близкий микрорайон;улица;55.1221397;83.043193
Терминал А (внутренних линий);улица;55.0096971;82.6673567
Veka;улица;55.0746537;82.6781404
Свинокомплекс;улица;55.069891;82.7000527
Алютех;улица;55.0367452;82.7757088
Гаражный комплекс;улица;55.0476548;82.8892568
Бугринский пляж;улица;54.9757825;82.956222
пролив Курья;улица;55.1030687;82.6541413
Озеро Собачье;улица;55.0351824;83.010047
озеро Каинка;улица;54.8708192;83.1365007
Вера;улица;54.8154099;83.1716012
Полянка;улица;54.8074601;83.1784921
Утилизация твердых бытовых отходов;улица;54.8911858;83.1551448
Сибирьбуровод;улица;54.9334912;83.1448342
Ельцовская;улица;55.0644448;82.9026954
Огромка;улица;54.9489561;83.1036034
Прайм;улица;55.0314896;83.0030847
Автобусный отстойник;улица;54.9889287;83.0390538
Насосно-фильтровальная станция №1;улица;54.9519399;82.9856519
микрорайон Фламинго;улица;54.9249766;82.9134015
Жилой комплекс «На Ельцовской»;улица;55.0463972;82.8865304
INFINITY;улица;55.1171571;82.9318629
Онега;улица;55.1151807;82.9303769
НТЖТ;улица;54.9521104;83.1108925
Берёзовое;пригород;54.9378117;83.1067403
Орловка;пригород;54.9490594;83.1634083
Барышево;деревня;54.9610314;83.1787854
Идиллия;улица;55.0525005;82.9042166
ПТОЛ;улица;54.9632348;83.1166269
Orion;улица;54.9508103;82.9390178
квартал Согласия;улица;54.9729239;82.7504395
квартал Королёва;улица;54.9766404;82.762788
квартал Джобса;улица;54.9773773;82.7652999
Первый квартал;улица;54.9818655;83.1463767
Второй квартал;улица;54.9791462;83.1475906
Третий квартал;улица;54.980074;83.1506955
Четвёртый квартал;улица;54.980847;83.1537819
ЖК «Европейский берег»;улица;54.9918587;82.9707611
Пятёрочка;улица;54.9752429;83.0851866
Жилой дом «Виноград»;улица;54.9768062;83.085084
Торговый центр на Ключ-Камышенском плато;улица;54.9894039;83.0391523
Жилой комплекс «На Снежиной»;улица;55.0203568;83.021539
Жилой комплекс 'Гурьевский';улица;55.0254367;82.966375
Жилой комплекс «Дом на Федосеева»;улица;55.0354629;82.9648373
ЖК Каменский;улица;55.0356375;82.9579381
КСМ ТЦ;улица;54.9411384;83.1187745
Снегоплавильная станция;улица;55.0390583;82.9646336
ЖК История;улица;55.0417128;82.9676724
ЖК Золотая Нива;улица;55.0411754;82.9706604
Жилой комплекс «ГринАрт»;улица;55.0497741;82.953209
Жилой комплекс «Островский»;улица;55.0504883;82.9305383
Жилой комплекс «Калининский-3»;улица;55.0614613;82.9390228
Жилой комплекс «Калининский-2»;улица;55.0613487;82.9382535
Жилой комплекс «Дом на Шамшиных»;улица;55.0419883;82.9290583
Дом на Шамшиных;улица;55.041957;82.9290383
Жилой комплекс «Расцветай на Ядринцевской»;улица;55.0342589;82.9309838
Расцветай на Яндрицевской;улица;55.0343521;82.9310234
Жилой комплекс «На Трудовой»;улица;55.0336784;82.9351266
Жилой комплекс «Ядринцевский квартал»;улица;55.03327;82.9303026
Жилой комплекс «Дом на Чаплыгина»;улица;55.027291;82.9320517
Адмирал Ушаков;улица;55.0210611;82.9329264
ЖК На Покатной;улица;55.0265614;82.9474032
Каменка;деревня;55.1083874;83.0615877
микрорайон Гармония;улица;55.0959218;83.0847288
ЖК Столичный;улица;55.0081677;82.9666428
Жилой дом «Революция»;улица;55.0045099;82.9768622
Жилой комплекс 'Квартал На Никитина';улица;55.0068269;82.95569
Урбан-виллы «На Никитина»;улица;55.006851;82.9556477
Жилой комплекс «Михайловский»;улица;55.0040313;82.9417157
Сити-квартал «Инские Холмы»;улица;55.0109457;82.9321347
Жилой комплекс «Покровский»;улица;55.0534421;82.9008181
Жилой комплекс «Заельцовский»;улица;55.054475;82.9021082
Жилой комплекс «Тимирязевский»;улица;55.0553154;82.894515
Бирюзовая жемчужина-2;улица;55.0468495;82.8595473
Жилой комплекс «Бирюзовая жемчужина»;улица;55.0468459;82.857724
SMART;улица;55.1060839;82.9482041
Квартал «Дунаевский»;улица;55.102156;82.9760522
Юбилейный;пригород;55.0982259;82.9674377
МКРН Стрижи;улица;55.1278874;82.8931475
Novosibirsk Dam;улица;54.8498044;82.9874118
Дивногорский;улица;55.0252646;82.8081108
Чистая слобода;пригород;54.9811287;82.7953985
МНТК Микрохирургия глаза им. С.Н.Фёдорова;улица;54.9823711;82.8160276
Тихвинский квартал;улица;54.9800401;82.8692891
Жилой комплекс «Дом на Немировича»;улица;54.9900185;82.9153953
СибУПК;улица;54.9899507;82.9095823
Опти;улица;54.9568602;82.8391235
