street;street_type;lat;lon
Жилой комплекс «На Коротаева»;улица;54.9615536;82.9547835
квартал Форда;улица;54.9741874;82.7566495
квартал Сегаловича;улица;54.9717948;82.7521987
Элитный;деревня;54.9173153;82.9353032
Светлый;пригород;55.196096;83.1450252
Мичуринский;деревня;54.8817727;83.0073856
Раздольное;деревня;55.0659197;83.1295315
БЦ Время;улица;55.0176749;82.9401981
СНТ «Солнечная долина»;улица;54.9655919;83.1783799
СНТ «Лесовод»;улица;54.9617065;83.1651325
Тихомиров;улица;55.0247603;82.9488223
ЖК Ричмонд;улица;55.0172953;82.9411845
Поликлиника №1;улица;55.0290267;82.925422
СНТ «Буревестник»;улица;54.858802;82.9333961
микрорайон Околица;улица;55.1184217;82.9480889
Жилой комплекс «Одоевский»;улица;54.9325129;83.1056
Северо-Чемской;пригород;54.9626493;82.9512572
Жилой комплекс «Кварталы Немировича»;улица;54.9792649;82.9112411
Базилик;улица;54.9187613;82.9974543
Изумрудный город;улица;55.0456481;82.985668
Первый на Есенина;улица;55.0469128;82.9846857
Цветной бульвар;улица;54.944074;82.9020144
Салют;улица;54.9821237;82.8613257
Апартвиль на Кошурникова;улица;55.0398881;82.9668921
Воздушная гавань;улица;54.991499;82.6804195
улица Лелюха;жилая улица;54.7649692;83.1021655
Путеводная улица;жилая улица;54.8324375;83.2725018
улица Рогачёва;ул. районного значения;54.7540374;83.0599151
улица Островского;ул. районного значения;54.7601955;83.0903704
Королевская улица;жилая улица;54.9328117;82.5906768
Континентовская улица;жилая улица;54.9388113;82.5784382
Бердская улица;жилая улица;54.7550334;83.0703511
улица Пугачёва;жилая улица;54.7541874;83.1000867
улица Мусоргского;жилая улица;54.746903;83.1048952
Искитимская улица;жилая улица;54.7546076;83.0691496
Водосточная улица;жилая улица;54.7549049;83.0749731
улица Пастухова;жилая улица;54.7578839;83.0670683
улица Чернышевского;жилая улица;54.758704;83.0901796
Огнеупорная улица;проезд;54.7720418;83.0939991
Химзаводская улица;улица;54.7404703;83.1319936
Ореховая улица;жилая улица;54.7369763;83.1653913
Ольховая улица;жилая улица;54.7372042;83.1740704
улица Крупской;жилая улица;54.9638963;83.1955297
улица Колчина;жилая улица;55.0971274;82.6415162
улица Частикина;жилая улица;55.0957104;82.6431631
Кудряшовская улица;жилая улица;55.0956903;82.6399402
улица Чернышова;жилая улица;55.0941339;82.6354736
Камышовая улица;жилая улица;55.0926335;82.6452346
Чалдонская улица;жилая улица;55.097358;82.6482951
улица Сибирская;улица;55.0654719;83.2272652
Сахалинская Улица;проезд;55.2533418;82.8826397
Хабаровская Улица;проезд;55.2526205;82.8819131
Волгоградская Улица;проезд;55.2497716;82.8817681
улица Черёмушный лог;жилая улица;55.255985;82.9169193
Девяткина Улица;проезд;55.2493034;82.8732611
улица Заячий Хутор;жилая улица;55.2072493;83.2306946
Барышево - Кольцово;ул. общегородского значения;54.9520711;83.1919615
танковая колея;грунтовая дорога;54.8860997;83.2319825
Восходная улица;жилая улица;54.9484963;83.2105271
Векторная улица;жилая улица;54.9473658;83.2084275
Барнаульская улица;магистраль;54.7519076;83.1429172
улица Резина;жилая улица;54.7525591;83.0983447
Водобачная улица;ул. районного значения;54.7685905;83.0979201
Аэродромная улица;жилая улица;54.744955;83.1018848
улица Л.Чайкиной;жилая улица;54.7551499;83.1111598
улица Химиков;жилая улица;54.794309;83.18911
На электричку;тропинка;54.9495872;83.1892237
Жаворонков;проезд;54.833971;83.2426322
Полесье;проезд;54.8347925;83.2438231
улица Огородников;проезд;54.8349961;83.2488628
Лесостепная улица;проезд;54.8338454;83.2435361
Оазис;проезд;54.8370435;83.2473431
Ветвистая улица;проезд;54.8369556;83.2491734
Запрудная улица;проезд;54.835693;83.2471086
Плодородная улица;проезд;54.8361701;83.2478193
Добрососедская улица;проезд;54.8352669;83.246518
Мелисса;проезд;54.8320346;83.2447116
Небесная улица;жилая зона;54.8427812;83.2589942
Журавлиная улица;жилая улица;54.746318;83.0786978
улица Великороссов;жилая улица;54.711956;83.0833002
улица Тьюринга;жилая зона;54.8433676;83.1815091
улица Авиаторов;жилая улица;54.7432686;83.0994854
улица Барлакская;жилая улица;55.2658833;82.9086126
улица Первых Коммунаров;ул. районного значения;54.7019176;82.5496392
Кристальная улица;жилая улица;54.7335528;83.071622
Здоровая улица;проезд;55.2509222;82.9732996
Купеческая улица;жилая улица;55.2487872;82.9792304
Свободная улица;проезд;55.2503108;82.9836256
улица Солнечная Поляна;жилая улица;54.9326534;83.1958902
Дубравная улица;жилая улица;54.9303553;83.1847375
улица Подгорбунского;жилая улица;54.8103898;82.600566
Творческая улица;жилая зона;54.8386162;83.2561916
улица Радужный микрорайон;проезд;54.7666356;83.0792402
Заповедная улица;жилая улица;54.735547;83.1773787
улица Купца Горохова;жилая улица;54.7386022;83.0705365
Тропа через кладбище;тропинка;54.9546864;83.1874314
улица Соколовского;жилая улица;54.9399349;82.5777198
улица Якимовых;проезд;54.9878209;83.2770256
Песчанная улица;жилая улица;55.1002822;82.58743
Крутоярная улица;проезд;54.9866967;83.1842511
Въездная улица;жилая улица;55.2244563;82.8436484
Ветеран;жилая улица;55.2197121;82.8440818
Жигулёвская улица;проезд;55.2018937;82.8110965
Просёлок/лыжня;грунтовая дорога;54.8251432;83.2302057
улица Панфилова;проезд;54.7543861;83.1129396
Танковый трек;грунтовая дорога;54.8968919;83.2088883
Снегирей;проезд;54.83479;83.2458447
улица Бердского спецназа;жилая улица;54.7467053;83.0803001
улица поэта Сорокина;жилая улица;54.7402939;83.0731263
Салаирская улица;жилая улица;54.7353085;83.0674444
Благодарная улица;жилая улица;54.7160789;83.0741501
улица Возрождения;жилая улица;55.2808633;82.6747993
улица Коммунаров;жилая улица;55.2815577;82.6736064
Мост влюблённых;пешеходная дорожка;54.9464278;83.1992323
улица А. Шкулова;жилая улица;54.7149527;83.0572727
Александровская улица;проезд;54.7083265;83.229192
Трейл от квадрациклов;тропинка;54.8192118;83.2170672
Коттеджная улица;проезд;54.8323313;83.2476262
Задорожная улица;проезд;54.8371776;83.2500199
Вечерняя улица;жилая улица;55.2188743;82.8406573
улица Охотный ряд;жилая улица;55.2150838;82.8372648
улица Солнечная;жилая улица;55.2435912;82.8654599
улица В. Чкалова;жилая улица;54.7123773;83.0625648
улица Г. Титова;жилая улица;54.7155114;83.056248
Преображенская улица;ул. районного значения;54.9412788;83.2035451
Шампанская улица;жилая улица;55.2028543;82.8088455
Коньячная улица;проезд;55.2014804;82.8105694
Доп лыжня;пешеходная дорожка;54.9488713;83.1874197
Племзаводскакя улица;жилая улица;54.9630811;83.1942748
Орлиная улица;жилая улица;54.9282853;83.1995012
Тропинка к Забобурихе;тропинка;54.9465335;83.199225
Грибная улийа;жилая улица;54.9650366;83.2687902
Цветная Улица;проезд;55.2496572;82.8747963
Кедровый Берег Улица;улица;55.2749867;82.8830865
Ярославская Улица;проезд;55.2476999;82.8847902
улица Сватухина;ул. районного значения;55.0157119;82.4695609
улица Соловьёва;жилая улица;55.3021087;82.7362065
улица Овчинникова;жилая улица;55.3066026;82.7552584
Колывань — Южино;ул. районного значения;55.4020935;82.6230378
<== Жеребцово-Мотково ==>;грунтовая дорога;55.1406727;83.458484
улица Зибарева;жилая улица;55.0053671;82.4692393
Политотдельская улица;улица;55.0114159;82.4586767
нет движения;улица;55.3105362;83.175617
улица Коротеева;жилая улица;54.6376834;83.3075861
улица Чайкиной;ул. районного значения;54.6467447;83.3069322
Цементная улица;улица;54.650364;83.2886043
Семипалатинская улица;улица;54.6461728;83.310059
Канатная улица;ул. районного значения;54.6397937;83.3211155
улица Космодемьянской;жилая улица;54.6556398;83.2939835
улица Кошевого;жилая улица;54.6559229;83.2918591
улица Лесосплава;жилая улица;54.635526;83.3116139
Крутая улица;жилая улица;54.6464578;83.3289415
Элеваторная улица;жилая улица;54.6455796;83.2887414
улица Авроры;жилая улица;54.640119;83.2900886
Уклонная улица;жилая улица;54.635297;83.2809352
Тепличная улица;жилая улица;54.6516544;83.2751832
улица Клары Цеткин;жилая улица;54.6621348;83.3242247
Карьерная улица;жилая улица;54.6497586;83.3249266
Карьер цемзавода;жилая улица;54.6540014;83.3296213
улица Ворошилова;жилая улица;55.3108934;82.7437714
улица Фёдорова;жилая улица;54.7148501;83.2897361
Логовская улица;жилая улица;54.6333626;83.3003401
улица Кузнецова;жилая улица;55.2990855;82.7257273
улица Сибкомбайн;жилая улица;55.3004914;82.7565651
Ремесленная улица;жилая улица;55.3081358;82.7585802
улица Заводской Спуск;жилая улица;55.3115836;82.7609133
Автомобильный мост;ул. районного значения;54.6792592;83.2292656
Мост;пешеходная дорожка;54.9854877;83.3017766
Правобережная улица;жилая улица;54.6586667;83.3224971
улица Логовая;жилая улица;54.6320858;82.8279391
Пляжная улица;проезд;54.9895227;83.3005218
Рыболовная улица;проезд;54.9888755;83.2998196
Грибная улица;проезд;54.9910261;83.3001426
улица Блекотова;жилая улица;54.9982664;83.3361139
улица Целинстрой;жилая улица;55.2150331;83.3400984
улица Мурашкина;жилая улица;55.2185864;83.3383376
Граничная улица;проезд;54.9929061;83.3009292
Первоцветная улица;проезд;55.0252393;83.3385211
Элитная улица;улица;54.6608069;83.2491331
улица Г. Гололобовой;проезд;55.3134661;82.7594084
Песочная улица;жилая улица;55.3258418;82.8624999
улица Правый берег Бибихи;жилая улица;55.3267834;82.8640216
улица Ноздрюхина;жилая улица;55.3225872;82.738566
Мостик через Волчиху;пешеходная дорожка;54.8640769;83.3552577
заповедник клещей;грунтовая дорога;54.9744103;83.3322485
Полесадная улица;проезд;55.0268975;83.34468
Грибная;жилая улица;54.9917886;83.3079498
Есенина улица;жилая улица;54.710836;83.296948
Молодежная улица;жилая улица;54.9744737;82.4916586
улица Приозерная;жилая улица;54.8973123;82.5201623
улица Объездная;жилая улица;54.9005842;82.4970954
улица Тихая;жилая улица;54.8928017;82.5120972
улица Шолохова;жилая улица;54.9952627;82.4316795
Равнинная улица;жилая улица;54.6318517;83.2910991
Украинская улица;жилая улица;54.6201368;83.2926053
Легостаевская улица;жилая улица;54.6229383;83.3192365
Неглинная улица;жилая улица;54.6293874;83.2898478
Низинная улица;жилая улица;54.6308433;83.2925125
улица Потапова;жилая улица;54.9899441;82.433885
Прорабская улица;ул. районного значения;54.5995056;83.3130513
Тополинная улица;жилая улица;54.9604083;83.3726054
Молдавская;жилая улица;54.610665;83.296013
Рыбачья улица;жилая улица;55.4008367;82.8215354
Угольная улица;жилая улица;55.3984195;82.8185163
Полеводская улица;жилая улица;55.4057963;83.1991125
земляная насыпь с бревнами;грунтовая дорога;54.8642813;83.4241066
Лесорубная улица;грунтовая дорога;54.6236165;83.4348525
Калумба улица;жилая улица;54.6263297;82.3857756
Ливингстона улица;жилая улица;54.6258464;82.3866012
Мореходная улица;жилая улица;54.6250794;82.3872099
Парусная улица;жилая улица;54.624479;82.3878576
Фригата бульвар;жилая улица;54.6264238;82.3878539
околорельсовая;улица;55.0028868;82.3216263
Брод;улица;54.8628205;83.436402
улица Дружная;проезд;54.6045375;83.2806724
улица Искитимская;проезд;54.5839098;83.3232713
улица Ложковская;проезд;54.5843658;83.3246622
улица Семипалатинская;проезд;54.5863173;83.3216953
улица Бердская;проезд;54.5864471;83.3223169
улица Вишневая;проезд;54.5819738;83.3163391
улица Уклонная;проезд;54.5854612;83.3146549
улица Дорожная;проезд;54.5863214;83.3141647
Калининская улица;улица;54.8752621;83.5093774
Обской — Ташара;ул. районного значения;55.4886125;83.4605371
Сенная улица;улица;54.5158771;83.3429368
Кисeлёвская улица;жилая улица;54.5036214;83.4255463
Известковая улица;жилая улица;54.4917491;83.4214506
Газовая улица;ул. районного значения;54.8640312;83.50542
улица Будённого;жилая улица;54.5046511;83.3379117
Мятная улица;проезд;54.5323176;83.3714061
улица М. Баркова;жилая улица;55.0666436;83.463052
улица Страхова;улица;54.5048118;83.3418242
Мраморная улица;жилая улица;54.8774515;83.5030044
Камфорная;жилая улица;55.41953;83.1989238
Лодочная улица;жилая улица;55.4138887;82.8304475
Стадионная улица;проезд;55.4138347;83.1967101
улица Хутор;жилая улица;55.4206557;83.4777985
по границе поля;грунтовая дорога;54.5280628;82.8832592
переход через овраг с ручьем;грунтовая дорога;54.544632;82.8354448
пешая тропа;тропинка;54.4847016;82.7412231
поврежденная насыпь;грунтовая дорога;54.5447055;82.8353929
Донская улица;ул. районного значения;54.8266299;82.2954029
едва видна колея;грунтовая дорога;54.5009828;82.7884341
кусты и крапива;тропинка;54.7721033;83.4872085
улица Березовая;проезд;54.5455012;83.3466295
улица Цветочная;проезд;54.5477568;83.3539506
улица Яблоневая;проезд;54.5470026;83.3530181
улица Клубничная;проезд;54.5464642;83.3503893
улица Ясная;проезд;54.5479172;83.3566787
улица Тенистая;проезд;54.5512801;83.3344925
улица Пляжная;проезд;54.552368;83.334216
улица Светлая;проезд;54.5530443;83.3342957
улица Виноградная;проезд;54.5559264;83.3349182
улица Ягодная;проезд;54.5574101;83.3355735
Молодежная;жилая улица;55.2960902;82.2921381
Кузнецкая улица;жилая улица;55.0246994;82.1958781
улица Культурная;ул. районного значения;55.0062213;82.1890447
Листвянская улица;жилая улица;54.4570195;83.3760314
Банковская улица;жилая улица;55.0206345;82.2117445
улица Николая Бровина;жилая улица;55.0229165;82.2006657
улица Красикова;жилая улица;54.4545282;82.1613996
Механизаторская улица;жилая улица;55.2963;83.5957786
Тальменская улица;жилая улица;54.4203595;83.3248602
Дубровинская улица;жилая улица;55.3089317;83.6184728
улица Дорожников;жилая улица;55.0147256;82.2206805
Умрева — острог;улица;55.5611827;83.6092359
улица Пичугина;жилая улица;55.5166278;82.9181519
улица Н.И. Шнырева;жилая улица;55.3104749;83.6039842
улица Геологов;улица;54.4429613;83.4659784
улица Агрогородок;жилая улица;54.5650929;82.2483062
улица Чекина;жилая улица;54.5716508;82.2402258
улица Щербакова;жилая улица;55.0160182;82.2225948
Учительская;жилая улица;55.5931728;83.0269876
Мошково — Кайлы;ул. районного значения;55.2801396;83.7308711
Мошково — Сарапулка;ул. районного значения;55.228568;83.6639801
Кандыковская улица;жилая улица;55.5399543;82.9399575
улица Черёмушки;жилая улица;55.5191442;82.9183685
К живописной стоянке на высоком берегу;грунтовая дорога;54.4417654;82.3994993
Кедровая;жилая улица;55.5119004;83.1337085
Гороховская;жилая улица;55.5099168;83.1330702
улица Кандикова;ул. общегородского значения;54.5771986;82.2249465
Заорская улица;жилая улица;55.1306216;83.5725067
заросшая тропа по кромке поля;грунтовая дорога;54.4603247;82.9407969
переход через русло ручья;грунтовая дорога;54.4629818;82.9461985
обход границ карьера;грунтовая дорога;54.5630572;83.6207366
Бремсберговая улица;жилая улица;54.4446408;83.4839771
Шипунихинская улица;жилая улица;54.4356737;83.4862857
Чистяковская улица;жилая улица;54.4381002;83.4928918
Ключевская улица;жилая улица;54.4375875;83.4912064
Ситовская улица;жилая улица;54.3994341;83.5475194
улица Шатохина;жилая улица;54.4047657;83.5554423
улица Боровая;проезд;55.5982632;83.2801846
Шагаловская улица;жилая улица;54.910197;82.2227851
Грязевой перевал;улица;55.0047237;82.2480619
Тропа к Умревинскому острогу;тропинка;55.5745982;83.5953978
улица Граничная;улица;54.4384917;83.4843864
Тополевый_1;улица;54.4580371;82.1518868
улица Ванеева;жилая улица;55.5080691;83.4452121
Прощальная улица;проезд;54.8781827;82.1581329
Чилино — Батурино;ул. районного значения;55.7264965;83.5459481
Чиковская улица;ул. районного значения;54.5633743;82.110664
улица Спирякова;жилая улица;54.2315933;83.3660743
улица Цыцаркина;ул. общегородского значения;54.2245587;83.3877229
улица Бубенчикова;жилая улица;54.2302938;83.3626891
улица Розы Люксембург;жилая улица;54.2286971;83.3639841
Интернациональная улица;ул. районного значения;54.2298706;83.3739768
улица Станционная;жилая улица;55.0471084;81.9344217
улица Переездная;жилая улица;55.0409916;81.9438077
Культурная улица;жилая улица;54.943687;82.0799334
Комиссаровская улица;жилая улица;54.2262136;83.3689502
улица Д. Бедного;жилая улица;54.2360291;83.3727978
улица Переезд;проезд;54.2211767;83.375164
улица Байдуги;жилая улица;54.3728419;81.9046668
улица Одарича;жилая улица;54.2185924;83.369586
Привокзальная улица;жилая улица;55.1454003;83.7666932
Залинейная улица;жилая улица;54.2963507;83.3248986
Льнозаводской пешеходный мост;пешеходная дорожка;55.1512338;83.8007844
Сионская улица;жилая улица;55.0282026;83.7820738
Пристанская улица;улица;54.3639747;81.9253372
улица Юных Ленинцев;проезд;54.3665553;81.8920614
улица Шаболдина;проезд;54.36183;81.8931824
Водостроевская улица;жилая улица;54.3510341;81.8654591
улица Сельская;жилая улица;55.0474787;81.9453879
улица Революционеров;жилая улица;55.6793332;83.1917262
улица Соловьева;жилая улица;55.6763179;83.2005722
Пятилетская улица;жилая улица;54.2392646;83.328976
улица Льнозавод;жилая улица;54.6433842;83.7820859
Укропская улица;жилая улица;54.8526727;83.9532095
Ордынское-Луковка;ул. районного значения;54.3785761;81.8083759
улица Шилова;жилая улица;54.5393189;81.8925267
Болотное — Кругликово;ул. районного значения;55.8261639;83.9214441
Прямское-Барсуково;грунтовая дорога;54.3619891;83.8888851
улица Народная;жилая улица;54.3033332;82.7369969
улица Семилетка;жилая улица;55.4733423;83.8762574
улица Специалистов;жилая улица;55.4674464;83.8736972
Легостаево;грунтовая дорога;54.4803282;83.7956957
улица Ильиных;жилая улица;54.3176442;81.9036465
Участок Сибирского тракта Овчинниково-Крутологово;грунтовая дорога;55.2986892;82.055042
улица Князева;жилая улица;54.8525538;83.9469079
Красковская;жилая улица;54.4408734;83.9781038
улица Крестьянский двор;проезд;55.5159794;83.868472
Тайговская улица;жилая улица;54.6364994;83.9727873
Огоньковая улица;жилая улица;55.1414144;83.7172323
Актёрская улица;жилая улица;55.1489101;83.7442233
Мельниково — Кожевниково — Изовка;главная улица;55.8071;83.5249269
улица Светлая Поляна;жилая улица;54.2678331;83.8386746
Талицкая;проезд;54.4410173;83.968727
Милицейская улица;жилая улица;54.6379304;83.8207928
улица Анцупова;жилая улица;54.6428423;81.9328031
улица Стрижака;жилая улица;54.6444788;81.936183
улица Молокова;жилая улица;54.6444979;81.9295749
улица Зырянка;жилая улица;54.7704434;83.8617451
Торговая;жилая улица;54.3048555;82.9090251
Совхозная;жилая улица;54.2903675;82.8999196
Зарипова;жилая улица;55.6670185;83.4726785
Ояшинская улица;жилая улица;55.7123559;83.706595
улица Нефтебаза;ул. районного значения;54.2939018;83.3318564
Станционно-Ояшинский — Кайлы;ул. районного значения;55.4161724;83.9576574
улица Медведева;жилая улица;54.3646113;81.8564577
улица Кузбасс;жилая улица;54.3716957;81.9402464
грунтовый выезд;грунтовая дорога;54.6068065;82.0418942
Медведское;грунтовая дорога;54.4774005;83.7961045
Кинтереп;грунтовая дорога;54.4790948;83.7996924
Гусельниково;грунтовая дорога;54.4776342;83.7903253
Говорухина улица;жилая улица;54.4116875;82.0285207
Высота - Томилово;грунтовая дорога;55.1947819;83.8212908
улица Говорухина;ул. районного значения;54.4133288;82.0365349
Подъездной путь до кладбища;жилая улица;54.3151604;83.8600748
Байдуги улица;жилая улица;54.3723298;81.9072723
улица Кооперативная;улица;54.2681898;82.5304356
въезд в д.Березовка;грунтовая дорога;54.6045817;82.0548193
улица Таежная;жилая улица;55.6679898;83.1957553
сезонная;грунтовая дорога;54.6156057;81.9077325
плотина голодный карп;грунтовая дорога;54.7860087;81.9284323
медвежья колея;грунтовая дорога;54.4811189;83.814805
улица Железнодорожная;жилая улица;55.0438016;81.9326054
